tweet_id	rater1	rater2	rater3	rater4	rater5
393082359123558400	1	1	2	2	5
393082359123558400	1	1	2	2	5
335745744403316736	0	5	1	0	5
335745744403316736	0	5	1	0	5
432998964598951936	0	1	2	1	0
190418202180853762	1	2	2	1	1
350277761509765122	2	1	-1	1	0
361022504501919745	0	-1	0	1	0
358011000819159041	1	1	2	1	1
428865721985024000	-1	1	2	1	0
300693414461198337	0	1	2	1	0
420675227807662081	1	1	-1	1	0
420675227807662081	1	1	-1	1	0
357156399131791360	1	1	1	1	1
363122561078398977	1	-2	1	0	0
420958345491918848	1	0	0	2	2
420958345491918848	1	0	0	2	2
314356211162173440	0	1	0	1	1
273629668727455745	1	-1	0	1	2
421177289351909376	1	0	0	2	2
195589406965501952	1	-1	1	1	2
403592664094089216	1	-2	0	2	0
330308240296513538	1	0	-1	1	-2
421773717375823872	1	1	1	1	-1
436202341453139969	-1	5	1	1	-2
329253976744816642	2	1	1	1	-1
399922154382589952	1	0	1	2	1
399922154382589952	1	0	1	2	1
408564351013244928	0	5	1	1	1
405013821653139456	0	1	-1	0	0
368380141212151809	-2	2	-1	-1	-1
324565228127940610	-2	1	-1	1	-2
150757372489498625	1	1	2	2	1
388666862231646208	0	2	1	-1	-1
414126320801415169	1	1	2	2	1
395591534516523009	-1	0	2	2	-1
395591534516523009	-1	0	2	2	-1
414757532289474560	0	1	-1	2	-2
433655718416482304	0	1	5	0	-1
399670351975960576	1	1	2	2	-2
363237338916192258	1	0	0	2	1
424556919551188993	1	1	2	2	-1
424556919551188993	1	1	2	2	-1
420402600534867968	1	0	1	0	1
358262743519858688	0	2	2	1	0
430010354957942785	1	1	1	1	1
397443504466436096	1	0	-1	1	1
419018515853881344	0	0	1	-1	1
395210148030840833	1	-1	1	1	-1
349855692892536832	1	-1	1	0	1
349855692892536832	1	-1	1	0	1
410096170141503488	1	-1	1	1	1
410096170141503488	1	-1	1	1	1
228973340642140161	-1	1	5	-2	-1
227741238902784000	-1	1	5	1	1
339770610026684417	-1	1	0	0	1
339770610026684417	-1	1	0	0	1
427280135188803584	1	1	0	1	0
307865150499729408	-1	1	5	1	-1
420929834542317568	1	1	0	1	0
430011035094093824	1	1	5	1	1
431904751681155072	0	1	5	1	1
294873173453856768	1	-2	0	1	2
421079137986830336	1	-1	-2	1	2
306839690563182592	1	2	0	1	2
306839690563182592	1	2	0	1	2
420706406803591168	1	-2	-2	1	1
336139082197520386	1	1	0	1	1
420666122401484800	1	1	0	1	1
430764116694007810	1	-1	-1	1	1
419519990904418304	1	1	0	0	2
385596433866702848	1	2	1	0	1
405373793356353536	1	-1	-1	0	0
405373793356353536	1	-1	-1	0	0
415555323555229696	1	1	0	0	0
422566178176110592	1	1	0	1	5
391215739300225024	1	5	5	5	5
376107002772324352	1	1	2	2	1
430075888215285760	1	0	5	2	1
280714508954120193	1	2	2	2	2
375982390524788736	1	2	0	0	5
360082369815916544	1	1	1	1	2
418815492262875136	1	1	-1	1	2
373866876922650625	1	1	-2	1	2
421779275730014208	1	1	5	1	5
349644454799486976	0	0	-2	1	2
340557021386514432	1	1	2	1	2
10200117294	0	1	2	1	0
406643556305342464	1	1	2	1	2
365064039115669504	1	1	2	1	2
385213004977303552	1	1	2	1	2
413714104491065344	1	1	2	0	1
425609239156236288	1	1	1	1	2
387565496193011712	1	1	1	1	2
289809505548636162	1	1	2	1	2
421319732344938496	1	1	1	1	2
329241334026219520	1	1	-1	1	-1
365915912185970689	1	1	1	1	2
389040402575417345	1	1	2	1	2
400728262696919040	1	1	0	-1	0
417332620087656448	1	2	-1	1	0
433050269753278464	5	1	1	1	-1
433431650752790528	-1	2	-1	5	0
428768555707138048	-1	1	-2	0	-2
397890790363762688	-1	1	0	0	0
353183410174443521	-1	1	-1	5	0
422773931406548992	-2	1	-1	0	0
422773931406548992	-2	1	-1	0	0
412697919377408000	1	1	1	5	0
430683757109334016	1	0	1	0	5
388016321692438528	0	1	1	0	2
428959170881011712	0	1	1	-1	5
380679988116455424	1	2	1	0	1
418860723012255744	1	1	1	1	2
394888729912807424	1	2	1	1	1
421318971086733312	1	1	1	0	2
410961873048072192	0	0	1	1	5
410961873048072192	0	0	1	1	5
264390831081926656	0	-1	1	0	1
432859496323756032	1	2	1	2	1
417644712153972737	1	0	0	5	2
398536592916500480	1	2	1	2	2
398536592916500480	1	2	1	2	2
160169601953574913	1	1	1	1	-1
408417424757641216	1	1	1	1	1
408417424757641216	1	1	1	1	1
331162544964251648	1	1	1	1	2
383981957681381376	1	1	1	1	1
375249578267648000	0	2	0	1	2
262941159360458752	1	2	0	1	1
324349509666758657	1	0	1	1	1
435554631045742594	1	1	1	1	1
10926829208	1	1	1	1	2
305688994639925248	0	1	1	2	2
291636243291320320	1	1	1	1	1
345160491196375041	0	1	1	1	5
399565077420187648	1	2	1	1	-1
262254340272689152	1	1	1	1	2
393050588918710273	0	1	1	2	5
413378550889078784	1	1	1	1	2
403014329051521024	0	2	2	1	1
425251893544501248	1	1	2	2	2
104625168965570561	1	-2	2	2	1
385498537641115648	1	2	2	1	5
385498537641115648	1	2	2	1	5
390515771388223488	1	1	2	2	1
401035545566269440	2	2	2	2	2
417320644276387840	1	2	2	1	-1
343747128125972480	1	0	2	2	1
405806172654927872	1	1	2	2	5
385170467180806145	1	1	2	2	5
411301878987649025	0	-1	1	2	-1
233176030079221761	1	-1	-2	2	1
405089341262663680	1	1	1	2	1
389351623325396992	1	1	2	2	5
281825526883164160	1	-1	1	2	1
281825526883164160	1	-1	1	2	1
281825526883164160	1	-1	1	2	1
402934539271430144	1	1	1	2	1
432970566413611008	2	-1	-1	2	0
398899192115908609	1	0	-1	-1	5
392992680307073024	0	0	1	0	-1
434420664024715264	0	0	1	0	-1
393757816910905344	5	1	1	5	5
434000949594435584	1	2	1	1	2
429236431090114561	2	2	1	1	1
430430244215218176	1	1	1	1	5
428410637178662912	0	1	1	0	0
428410637178662912	0	1	1	0	0
399193913518342144	-1	0	1	1	1
399193913518342144	-1	0	1	1	1
370275782062403586	2	1	1	1	2
421683332246540289	1	1	1	-1	2
240633403962183680	1	0	-1	-2	1
402996152401801216	1	1	1	-2	2
380411440957374464	1	1	1	1	2
433297608069505024	2	2	2	0	2
402633692381597696	-1	1	1	5	2
385811639309586432	2	1	1	-1	2
392774109257818112	1	2	1	-1	2
433263023231221760	1	1	1	1	1
407897946219229185	2	1	0	1	2
407897946219229185	2	1	0	1	2
359734315304755202	1	1	1	1	2
430854927301107712	1	1	1	-1	2
18442118069	2	1	1	1	2
411333671413501952	1	1	1	1	2
335081371120832512	2	1	1	2	2
302136190272937984	0	1	1	1	2
344506119760269313	1	1	1	5	2
344506119760269313	1	1	1	5	2
295979645495554048	0	2	1	2	1
349590779615903744	-1	2	1	2	-1
420574569171550208	0	1	2	2	2
268785076182065154	-2	1	2	2	5
266023334427389952	-1	2	2	2	2
349912769140760576	0	2	2	2	5
215203576740458497	0	1	2	2	1
401041262364471296	1	1	2	2	0
379731941571842048	0	2	2	2	0
370554989480902656	0	1	1	1	1
407337310124916736	1	1	1	1	1
432313107130503168	1	0	1	2	0
428825180908310528	1	2	0	-2	-2
376435444130775040	1	1	2	2	1
